Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LARROW
    NOT
    RARROW
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> statements
    TIMES           reduce using rule 52 (basic_types -> BOOL .)
    DIVIDE          reduce using rule 52 (basic_types -> BOOL .)
    MOD             reduce using rule 52 (basic_types -> BOOL .)
    EQEQ            reduce using rule 52 (basic_types -> BOOL .)
    NOT_EQUAL       reduce using rule 52 (basic_types -> BOOL .)
    LESS            reduce using rule 52 (basic_types -> BOOL .)
    LESS_EQUAL      reduce using rule 52 (basic_types -> BOOL .)
    GREATER         reduce using rule 52 (basic_types -> BOOL .)
    GREATER_EQUAL   reduce using rule 52 (basic_types -> BOOL .)
    AND             reduce using rule 52 (basic_types -> BOOL .)
    OR              reduce using rule 52 (basic_types -> BOOL .)
    LET             reduce using rule 52 (basic_types -> BOOL .)
    VAR             reduce using rule 52 (basic_types -> BOOL .)
    IDENTIFIER      reduce using rule 52 (basic_types -> BOOL .)
    FUNC            reduce using rule 52 (basic_types -> BOOL .)
    IF              reduce using rule 52 (basic_types -> BOOL .)
    FOR             reduce using rule 52 (basic_types -> BOOL .)
    REPEAT          reduce using rule 52 (basic_types -> BOOL .)
    INT             reduce using rule 52 (basic_types -> BOOL .)
    FLOAT           reduce using rule 52 (basic_types -> BOOL .)
    BOOL            reduce using rule 52 (basic_types -> BOOL .)
    STRING          reduce using rule 52 (basic_types -> BOOL .)
    WHILE           reduce using rule 52 (basic_types -> BOOL .)
    LBRACKET        reduce using rule 52 (basic_types -> BOOL .)
    LPAREN          reduce using rule 52 (basic_types -> BOOL .)
    $end            reduce using rule 52 (basic_types -> BOOL .)
    COLON           reduce using rule 52 (basic_types -> BOOL .)
    COMMA           reduce using rule 52 (basic_types -> BOOL .)
    RPAREN          reduce using rule 52 (basic_types -> BOOL .)
    RBRACKET        reduce using rule 52 (basic_types -> BOOL .)
    RBRACE          reduce using rule 52 (basic_types -> BOOL .)


state 23

    (53) basic_types -> STRING .

    PLUS            reduce using rule 53 (basic_types -> STRING .)
    MINUS           reduce using rule 53 (basic_types -> STRING .)
    TIMES           reduce using rule 53 (basic_types -> STRING .)
    DIVIDE          reduce using rule 53 (basic_types -> STRING .)
    MOD             reduce using rule 53 (basic_types -> STRING .)
    EQEQ            reduce using rule 53 (basic_types -> STRING .)
    NOT_EQUAL       reduce using rule 53 (basic_types -> STRING .)
    LESS            reduce using rule 53 (basic_types -> STRING .)
    LESS_EQUAL      reduce using rule 53 (basic_types -> STRING .)
    GREATER         reduce using rule 53 (basic_types -> STRING .)
    GREATER_EQUAL   reduce using rule 53 (basic_types -> STRING .)
    AND             reduce using rule 53 (basic_types -> STRING .)
    OR              reduce using rule 53 (basic_types -> STRING .)
    LET             reduce using rule 53 (basic_types -> STRING .)
    VAR             reduce using rule 53 (basic_types -> STRING .)
    IDENTIFIER      reduce using rule 53 (basic_types -> STRING .)
    FUNC            reduce using rule 53 (basic_types -> STRING .)
    IF              reduce using rule 53 (basic_types -> STRING .)
    FOR             reduce using rule 53 (basic_types -> STRING .)
    REPEAT          reduce using rule 53 (basic_types -> STRING .)
    INT             reduce using rule 53 (basic_types -> STRING .)
    FLOAT           reduce using rule 53 (basic_types -> STRING .)
    BOOL            reduce using rule 53 (basic_types -> STRING .)
    STRING          reduce using rule 53 (basic_types -> STRING .)
    WHILE           reduce using rule 53 (basic_types -> STRING .)
    LBRACKET        reduce using rule 53 (basic_types -> STRING .)
    LPAREN          reduce using rule 53 (basic_types -> STRING .)
    $end            reduce using rule 53 (basic_types -> STRING .)
    COLON           reduce using rule 53 (basic_types -> STRING .)
    COMMA           reduce using rule 53 (basic_types -> STRING .)
    RPAREN          reduce using rule 53 (basic_types -> STRING .)
    RBRACKET        reduce using rule 53 (basic_types -> STRING .)
    RBRACE          reduce using rule 53 (basic_types -> STRING .)


state 24

    (54) basic_types -> collections .

    PLUS            reduce using rule 54 (basic_types -> collections .)
    MINUS           reduce using rule 54 (basic_types -> collections .)
    TIMES           reduce using rule 54 (basic_types -> collections .)
    DIVIDE          reduce using rule 54 (basic_types -> collections .)
    MOD             reduce using rule 54 (basic_types -> collections .)
    EQEQ            reduce using rule 54 (basic_types -> collections .)
    NOT_EQUAL       reduce using rule 54 (basic_types -> collections .)
    LESS            reduce using rule 54 (basic_types -> collections .)
    LESS_EQUAL      reduce using rule 54 (basic_types -> collections .)
    GREATER         reduce using rule 54 (basic_types -> collections .)
    GREATER_EQUAL   reduce using rule 54 (basic_types -> collections .)
    AND             reduce using rule 54 (basic_types -> collections .)
    OR              reduce using rule 54 (basic_types -> collections .)
    LET             reduce using rule 54 (basic_types -> collections .)
    VAR             reduce using rule 54 (basic_types -> collections .)
    IDENTIFIER      reduce using rule 54 (basic_types -> collections .)
    FUNC            reduce using rule 54 (basic_types -> collections .)
    IF              reduce using rule 54 (basic_types -> collections .)
    FOR             reduce using rule 54 (basic_types -> collections .)
    REPEAT          reduce using rule 54 (basic_types -> collections .)
    INT             reduce using rule 54 (basic_types -> collections .)
    FLOAT           reduce using rule 54 (basic_types -> collections .)
    BOOL            reduce using rule 54 (basic_types -> collections .)
    STRING          reduce using rule 54 (basic_types -> collections .)
    WHILE           reduce using rule 54 (basic_types -> collections .)
    LBRACKET        reduce using rule 54 (basic_types -> collections .)
    LPAREN          reduce using rule 54 (basic_types -> collections .)
    $end            reduce using rule 54 (basic_types -> collections .)
    COLON           reduce using rule 54 (basic_types -> collections .)
    COMMA           reduce using rule 54 (basic_types -> collections .)
    RPAREN          reduce using rule 54 (basic_types -> collections .)
    RBRACKET        reduce using rule 54 (basic_types -> collections .)
    RBRACE          reduce using rule 54 (basic_types -> collections .)


state 25

    (32) while_block -> WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 53


state 26

    (59) collections -> LBRACKET . collection_contents RBRACKET
    (61) collection_contents -> . collection_content
    (62) collection_contents -> . collection_content COMMA collection_contents
    (64) collection_content -> . basic_types
    (65) collection_content -> . basic_types COLON basic_types
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    collection_contents            shift and go to state 54
    collection_content             shift and go to state 47
    basic_types                    shift and go to state 48
    collections                    shift and go to state 24

state 27

    (2) statements -> statements statement .

    LET             reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    REPEAT          reduce using rule 2 (statements -> statements statement .)
    INT             reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    BOOL            reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    LBRACKET        reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)


state 28

    (63) comparison_expression -> expression bin_operators . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 55
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 29

    (4) bin_operators -> PLUS .

    IDENTIFIER      reduce using rule 4 (bin_operators -> PLUS .)
    INT             reduce using rule 4 (bin_operators -> PLUS .)
    FLOAT           reduce using rule 4 (bin_operators -> PLUS .)
    BOOL            reduce using rule 4 (bin_operators -> PLUS .)
    STRING          reduce using rule 4 (bin_operators -> PLUS .)
    LBRACKET        reduce using rule 4 (bin_operators -> PLUS .)
    LPAREN          reduce using rule 4 (bin_operators -> PLUS .)


state 30

    (5) bin_operators -> MINUS .

    IDENTIFIER      reduce using rule 5 (bin_operators -> MINUS .)
    INT             reduce using rule 5 (bin_operators -> MINUS .)
    FLOAT           reduce using rule 5 (bin_operators -> MINUS .)
    BOOL            reduce using rule 5 (bin_operators -> MINUS .)
    STRING          reduce using rule 5 (bin_operators -> MINUS .)
    LBRACKET        reduce using rule 5 (bin_operators -> MINUS .)
    LPAREN          reduce using rule 5 (bin_operators -> MINUS .)


state 31

    (6) bin_operators -> TIMES .

    IDENTIFIER      reduce using rule 6 (bin_operators -> TIMES .)
    INT             reduce using rule 6 (bin_operators -> TIMES .)
    FLOAT           reduce using rule 6 (bin_operators -> TIMES .)
    BOOL            reduce using rule 6 (bin_operators -> TIMES .)
    STRING          reduce using rule 6 (bin_operators -> TIMES .)
    LBRACKET        reduce using rule 6 (bin_operators -> TIMES .)
    LPAREN          reduce using rule 6 (bin_operators -> TIMES .)


state 32

    (7) bin_operators -> DIVIDE .

    IDENTIFIER      reduce using rule 7 (bin_operators -> DIVIDE .)
    INT             reduce using rule 7 (bin_operators -> DIVIDE .)
    FLOAT           reduce using rule 7 (bin_operators -> DIVIDE .)
    BOOL            reduce using rule 7 (bin_operators -> DIVIDE .)
    STRING          reduce using rule 7 (bin_operators -> DIVIDE .)
    LBRACKET        reduce using rule 7 (bin_operators -> DIVIDE .)
    LPAREN          reduce using rule 7 (bin_operators -> DIVIDE .)


state 33

    (8) bin_operators -> MOD .

    IDENTIFIER      reduce using rule 8 (bin_operators -> MOD .)
    INT             reduce using rule 8 (bin_operators -> MOD .)
    FLOAT           reduce using rule 8 (bin_operators -> MOD .)
    BOOL            reduce using rule 8 (bin_operators -> MOD .)
    STRING          reduce using rule 8 (bin_operators -> MOD .)
    LBRACKET        reduce using rule 8 (bin_operators -> MOD .)
    LPAREN          reduce using rule 8 (bin_operators -> MOD .)


state 34

    (9) bin_operators -> EQEQ .

    IDENTIFIER      reduce using rule 9 (bin_operators -> EQEQ .)
    INT             reduce using rule 9 (bin_operators -> EQEQ .)
    FLOAT           reduce using rule 9 (bin_operators -> EQEQ .)
    BOOL            reduce using rule 9 (bin_operators -> EQEQ .)
    STRING          reduce using rule 9 (bin_operators -> EQEQ .)
    LBRACKET        reduce using rule 9 (bin_operators -> EQEQ .)
    LPAREN          reduce using rule 9 (bin_operators -> EQEQ .)


state 35

    (10) bin_operators -> NOT_EQUAL .

    IDENTIFIER      reduce using rule 10 (bin_operators -> NOT_EQUAL .)
    INT             reduce using rule 10 (bin_operators -> NOT_EQUAL .)
    FLOAT           reduce using rule 10 (bin_operators -> NOT_EQUAL .)
    BOOL            reduce using rule 10 (bin_operators -> NOT_EQUAL .)
    STRING          reduce using rule 10 (bin_operators -> NOT_EQUAL .)
    LBRACKET        reduce using rule 10 (bin_operators -> NOT_EQUAL .)
    LPAREN          reduce using rule 10 (bin_operators -> NOT_EQUAL .)


state 36

    (11) bin_operators -> LESS .

    IDENTIFIER      reduce using rule 11 (bin_operators -> LESS .)
    INT             reduce using rule 11 (bin_operators -> LESS .)
    FLOAT           reduce using rule 11 (bin_operators -> LESS .)
    BOOL            reduce using rule 11 (bin_operators -> LESS .)
    STRING          reduce using rule 11 (bin_operators -> LESS .)
    LBRACKET        reduce using rule 11 (bin_operators -> LESS .)
    LPAREN          reduce using rule 11 (bin_operators -> LESS .)


state 37

    (12) bin_operators -> LESS_EQUAL .

    IDENTIFIER      reduce using rule 12 (bin_operators -> LESS_EQUAL .)
    INT             reduce using rule 12 (bin_operators -> LESS_EQUAL .)
    FLOAT           reduce using rule 12 (bin_operators -> LESS_EQUAL .)
    BOOL            reduce using rule 12 (bin_operators -> LESS_EQUAL .)
    STRING          reduce using rule 12 (bin_operators -> LESS_EQUAL .)
    LBRACKET        reduce using rule 12 (bin_operators -> LESS_EQUAL .)
    LPAREN          reduce using rule 12 (bin_operators -> LESS_EQUAL .)


state 38

    (13) bin_operators -> GREATER .

    IDENTIFIER      reduce using rule 13 (bin_operators -> GREATER .)
    INT             reduce using rule 13 (bin_operators -> GREATER .)
    FLOAT           reduce using rule 13 (bin_operators -> GREATER .)
    BOOL            reduce using rule 13 (bin_operators -> GREATER .)
    STRING          reduce using rule 13 (bin_operators -> GREATER .)
    LBRACKET        reduce using rule 13 (bin_operators -> GREATER .)
    LPAREN          reduce using rule 13 (bin_operators -> GREATER .)


state 39

    (14) bin_operators -> GREATER_EQUAL .

    IDENTIFIER      reduce using rule 14 (bin_operators -> GREATER_EQUAL .)
    INT             reduce using rule 14 (bin_operators -> GREATER_EQUAL .)
    FLOAT           reduce using rule 14 (bin_operators -> GREATER_EQUAL .)
    BOOL            reduce using rule 14 (bin_operators -> GREATER_EQUAL .)
    STRING          reduce using rule 14 (bin_operators -> GREATER_EQUAL .)
    LBRACKET        reduce using rule 14 (bin_operators -> GREATER_EQUAL .)
    LPAREN          reduce using rule 14 (bin_operators -> GREATER_EQUAL .)


state 40

    (15) bin_operators -> AND .

    IDENTIFIER      reduce using rule 15 (bin_operators -> AND .)
    INT             reduce using rule 15 (bin_operators -> AND .)
    FLOAT           reduce using rule 15 (bin_operators -> AND .)
    BOOL            reduce using rule 15 (bin_operators -> AND .)
    STRING          reduce using rule 15 (bin_operators -> AND .)
    LBRACKET        reduce using rule 15 (bin_operators -> AND .)
    LPAREN          reduce using rule 15 (bin_operators -> AND .)


state 41

    (16) bin_operators -> OR .

    IDENTIFIER      reduce using rule 16 (bin_operators -> OR .)
    INT             reduce using rule 16 (bin_operators -> OR .)
    FLOAT           reduce using rule 16 (bin_operators -> OR .)
    BOOL            reduce using rule 16 (bin_operators -> OR .)
    STRING          reduce using rule 16 (bin_operators -> OR .)
    LBRACKET        reduce using rule 16 (bin_operators -> OR .)
    LPAREN          reduce using rule 16 (bin_operators -> OR .)


state 42

    (38) data_declaration -> LET IDENTIFIER . COLON typehint EQUAL expression

    COLON           shift and go to state 57


state 43

    (40) data_declaration -> IDENTIFIER EQUAL . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 58
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 44

    (39) data_declaration -> VAR IDENTIFIER . COLON typehint EQUAL expression

    COLON           shift and go to state 59


state 45

    (46) func_declaration -> FUNC IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> FUNC IDENTIFIER . LPAREN func_params RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 60


state 46

    (60) collections -> LPAREN collection_contents . RPAREN

    RPAREN          shift and go to state 61


state 47

    (61) collection_contents -> collection_content .
    (62) collection_contents -> collection_content . COMMA collection_contents

    RPAREN          reduce using rule 61 (collection_contents -> collection_content .)
    RBRACKET        reduce using rule 61 (collection_contents -> collection_content .)
    COMMA           shift and go to state 62


state 48

    (64) collection_content -> basic_types .
    (65) collection_content -> basic_types . COLON basic_types

    COMMA           reduce using rule 64 (collection_content -> basic_types .)
    RPAREN          reduce using rule 64 (collection_content -> basic_types .)
    RBRACKET        reduce using rule 64 (collection_content -> basic_types .)
    COLON           shift and go to state 63


state 49

    (3) if_statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE elifs else_statement
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 64
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 50

    (17) for_statement -> FOR IDENTIFIER . IN for_sequence LBRACE statements RBRACE

    IN              shift and go to state 65


state 51

    (41) while_statement -> while_block LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    while_block                    shift and go to state 18
    statements                     shift and go to state 66
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 52

    (42) while_statement -> REPEAT LBRACE . statements RBRACE while_block
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statements                     shift and go to state 67
    while_block                    shift and go to state 18
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 53

    (32) while_block -> WHILE LPAREN . expression RPAREN
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 68
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 54

    (59) collections -> LBRACKET collection_contents . RBRACKET

    RBRACKET        shift and go to state 69


state 55

    (63) comparison_expression -> expression bin_operators expression .
    (63) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LET             reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    VAR             reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    IDENTIFIER      reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    FUNC            reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    IF              reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    FOR             reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    REPEAT          reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    INT             reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    FLOAT           reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    BOOL            reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    STRING          reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    WHILE           reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    LBRACKET        reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    LPAREN          reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    $end            reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    RBRACE          reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    RPAREN          reduce using rule 63 (comparison_expression -> expression bin_operators expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQEQ            shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! PLUS            [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! MINUS           [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! TIMES           [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! DIVIDE          [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! MOD             [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! EQEQ            [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! LESS            [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! GREATER         [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! AND             [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]
  ! OR              [ reduce using rule 63 (comparison_expression -> expression bin_operators expression .) ]

    bin_operators                  shift and go to state 28

state 56

    (56) expression -> IDENTIFIER .

    PLUS            reduce using rule 56 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 56 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 56 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 56 (expression -> IDENTIFIER .)
    MOD             reduce using rule 56 (expression -> IDENTIFIER .)
    EQEQ            reduce using rule 56 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 56 (expression -> IDENTIFIER .)
    LESS            reduce using rule 56 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 56 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 56 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 56 (expression -> IDENTIFIER .)
    AND             reduce using rule 56 (expression -> IDENTIFIER .)
